id,date,season,city,venue,team1,team2,toss_winner,toss_decision,winner,result,dl_applied,player_of_match,season_int
1473439,2025-03-23,2025,Hyderabad,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",sunrisers hyderabad,rajasthan royals,rajasthan royals,field,sunrisers hyderabad,normal,0,Ishan Kishan,2025
1473440,2025-03-23,2025,Chennai,"MA Chidambaram Stadium, Chepauk, Chennai",mumbai indians,chennai super kings,chennai super kings,field,chennai super kings,normal,0,Noor Ahmad,2025
1473441,2025-03-24,2025,Visakhapatnam,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",lucknow super giants,delhi capitals,delhi capitals,field,delhi capitals,normal,0,Ashutosh Sharma,2025
1473442,2025-03-25,2025,Ahmedabad,"Narendra Modi Stadium, Ahmedabad",punjab kings,gujarat titans,gujarat titans,field,punjab kings,normal,0,SS Iyer,2025
1473443,2025-03-26,2025,Guwahati,"Barsapara Cricket Stadium, Guwahati",rajasthan royals,kolkata knight riders,kolkata knight riders,field,kolkata knight riders,normal,0,Q de Kock,2025
1473444,2025-03-27,2025,Hyderabad,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",sunrisers hyderabad,lucknow super giants,lucknow super giants,field,lucknow super giants,normal,0,SN Thakur,2025
1473445,2025-03-28,2025,Chennai,"MA Chidambaram Stadium, Chepauk, Chennai",chennai super kings,royal challengers bengaluru,chennai super kings,field,royal challengers bengaluru,normal,0,RM Patidar,2025
1473446,2025-03-29,2025,Ahmedabad,"Narendra Modi Stadium, Ahmedabad",gujarat titans,mumbai indians,mumbai indians,field,gujarat titans,normal,0,M Prasidh Krishna,2025
1473447,2025-03-30,2025,Visakhapatnam,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",sunrisers hyderabad,delhi capitals,sunrisers hyderabad,bat,delhi capitals,normal,0,MA Starc,2025
1473448,2025-03-30,2025,Guwahati,"Barsapara Cricket Stadium, Guwahati",chennai super kings,rajasthan royals,chennai super kings,field,rajasthan royals,normal,0,N Rana,2025
1473449,2025-03-31,2025,Mumbai,"Wankhede Stadium, Mumbai",kolkata knight riders,mumbai indians,mumbai indians,field,mumbai indians,normal,0,Ashwani Kumar,2025
1473450,2025-04-01,2025,Lucknow,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",punjab kings,lucknow super giants,punjab kings,field,punjab kings,normal,0,P Simran Singh,2025
1473451,2025-04-02,2025,Bengaluru,"M Chinnaswamy Stadium, Bengaluru",royal challengers bengaluru,gujarat titans,gujarat titans,field,gujarat titans,normal,0,Mohammed Siraj,2025
1473452,2025-04-03,2025,Kolkata,"Eden Gardens, Kolkata",sunrisers hyderabad,kolkata knight riders,sunrisers hyderabad,field,kolkata knight riders,normal,0,VG Arora,2025
1473453,2025-04-04,2025,Lucknow,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",mumbai indians,lucknow super giants,mumbai indians,field,lucknow super giants,normal,0,DS Rathi,2025
1473454,2025-04-05,2025,Chennai,"MA Chidambaram Stadium, Chepauk, Chennai",chennai super kings,delhi capitals,delhi capitals,bat,delhi capitals,normal,0,KL Rahul,2025
1473455,2025-04-05,2025,Mohali,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",punjab kings,rajasthan royals,punjab kings,field,rajasthan royals,normal,0,JC Archer,2025
1473457,2025-04-06,2025,Hyderabad,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",gujarat titans,sunrisers hyderabad,gujarat titans,field,gujarat titans,normal,0,Mohammed Siraj,2025
1473458,2025-04-07,2025,Mumbai,"Wankhede Stadium, Mumbai",royal challengers bengaluru,mumbai indians,mumbai indians,field,royal challengers bengaluru,normal,0,RM Patidar,2025
1473456,2025-04-08,2025,Kolkata,"Eden Gardens, Kolkata",kolkata knight riders,lucknow super giants,kolkata knight riders,field,lucknow super giants,normal,0,N Pooran,2025
1473459,2025-04-08,2025,Mohali,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",punjab kings,chennai super kings,punjab kings,bat,punjab kings,normal,0,Priyansh Arya,2025
1473460,2025-04-09,2025,Ahmedabad,"Narendra Modi Stadium, Ahmedabad",rajasthan royals,gujarat titans,rajasthan royals,field,gujarat titans,normal,0,B Sai Sudharsan,2025
1473461,2025-04-10,2025,Bengaluru,"M Chinnaswamy Stadium, Bengaluru",delhi capitals,royal challengers bengaluru,delhi capitals,field,delhi capitals,normal,0,KL Rahul,2025
1473462,2025-04-11,2025,Chennai,"MA Chidambaram Stadium, Chepauk, Chennai",chennai super kings,kolkata knight riders,kolkata knight riders,field,kolkata knight riders,normal,0,SP Narine,2025
1473463,2025-04-12,2025,Lucknow,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",gujarat titans,lucknow super giants,lucknow super giants,field,lucknow super giants,normal,0,AK Markram,2025
1473464,2025-04-12,2025,Hyderabad,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",punjab kings,sunrisers hyderabad,punjab kings,bat,sunrisers hyderabad,normal,0,Abhishek Sharma,2025
1473465,2025-04-13,2025,Jaipur,"Sawai Mansingh Stadium, Jaipur",royal challengers bengaluru,rajasthan royals,royal challengers bengaluru,field,royal challengers bengaluru,normal,0,PD Salt,2025
1473466,2025-04-13,2025,Delhi,"Arun Jaitley Stadium, Delhi",mumbai indians,delhi capitals,delhi capitals,field,mumbai indians,normal,0,KV Sharma,2025
1473467,2025-04-14,2025,Lucknow,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",chennai super kings,lucknow super giants,chennai super kings,field,chennai super kings,normal,0,MS Dhoni,2025
1473468,2025-04-15,2025,Mohali,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",kolkata knight riders,punjab kings,punjab kings,bat,punjab kings,normal,0,YS Chahal,2025
1473469,2025-04-16,2025,Delhi,"Arun Jaitley Stadium, Delhi",rajasthan royals,delhi capitals,rajasthan royals,field,no result,normal,0,MA Starc,2025
1473470,2025-04-17,2025,Mumbai,"Wankhede Stadium, Mumbai",sunrisers hyderabad,mumbai indians,mumbai indians,field,mumbai indians,normal,0,WG Jacks,2025
1473471,2025-04-18,2025,Bengaluru,"M Chinnaswamy Stadium, Bengaluru",royal challengers bengaluru,punjab kings,punjab kings,field,punjab kings,normal,0,TH David,2025
1473472,2025-04-19,2025,Ahmedabad,"Narendra Modi Stadium, Ahmedabad",gujarat titans,delhi capitals,gujarat titans,field,gujarat titans,normal,0,JC Buttler,2025
1473473,2025-04-19,2025,Jaipur,"Sawai Mansingh Stadium, Jaipur",rajasthan royals,lucknow super giants,lucknow super giants,bat,lucknow super giants,normal,0,Avesh Khan,2025
1473474,2025-04-20,2025,Mohali,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",royal challengers bengaluru,punjab kings,royal challengers bengaluru,field,royal challengers bengaluru,normal,0,V Kohli,2025
1473475,2025-04-20,2025,Mumbai,"Wankhede Stadium, Mumbai",chennai super kings,mumbai indians,mumbai indians,field,mumbai indians,normal,0,RG Sharma,2025
1473476,2025-04-21,2025,Kolkata,"Eden Gardens, Kolkata",gujarat titans,kolkata knight riders,kolkata knight riders,field,gujarat titans,normal,0,Shubman Gill,2025
1473477,2025-04-22,2025,Lucknow,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",lucknow super giants,delhi capitals,delhi capitals,field,delhi capitals,normal,0,Mukesh Kumar,2025
1473478,2025-04-23,2025,Hyderabad,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",sunrisers hyderabad,mumbai indians,mumbai indians,field,mumbai indians,normal,0,TA Boult,2025
1473479,2025-04-24,2025,Bengaluru,"M Chinnaswamy Stadium, Bengaluru",rajasthan royals,royal challengers bengaluru,rajasthan royals,field,royal challengers bengaluru,normal,0,JR Hazlewood,2025
1473480,2025-04-25,2025,Chennai,"MA Chidambaram Stadium, Chepauk, Chennai",sunrisers hyderabad,chennai super kings,sunrisers hyderabad,field,sunrisers hyderabad,normal,0,HV Patel,2025
1473481,2025-04-26,2025,Kolkata,"Eden Gardens, Kolkata",kolkata knight riders,punjab kings,punjab kings,bat,no result,no result,0,Unknown,2025
1473483,2025-04-27,2025,Delhi,"Arun Jaitley Stadium, Delhi",royal challengers bengaluru,delhi capitals,royal challengers bengaluru,field,royal challengers bengaluru,normal,0,KH Pandya,2025
1473482,2025-04-27,2025,Mumbai,"Wankhede Stadium, Mumbai",mumbai indians,lucknow super giants,lucknow super giants,field,mumbai indians,normal,0,WG Jacks,2025
1473484,2025-04-28,2025,Jaipur,"Sawai Mansingh Stadium, Jaipur",rajasthan royals,gujarat titans,rajasthan royals,field,rajasthan royals,normal,0,V Suryavanshi,2025
1473485,2025-04-29,2025,Delhi,"Arun Jaitley Stadium, Delhi",delhi capitals,kolkata knight riders,delhi capitals,field,kolkata knight riders,normal,0,SP Narine,2025
1473486,2025-04-30,2025,Chennai,"MA Chidambaram Stadium, Chepauk, Chennai",chennai super kings,punjab kings,punjab kings,field,punjab kings,normal,0,SS Iyer,2025
1473487,2025-05-01,2025,Jaipur,"Sawai Mansingh Stadium, Jaipur",mumbai indians,rajasthan royals,rajasthan royals,field,mumbai indians,normal,0,RD Rickelton,2025
1473488,2025-05-02,2025,Ahmedabad,"Narendra Modi Stadium, Ahmedabad",sunrisers hyderabad,gujarat titans,sunrisers hyderabad,field,gujarat titans,normal,0,M Prasidh Krishna,2025
1473489,2025-05-03,2025,Bengaluru,"M Chinnaswamy Stadium, Bengaluru",royal challengers bengaluru,chennai super kings,chennai super kings,field,royal challengers bengaluru,normal,0,R Shepherd,2025
1473490,2025-05-04,2025,Kolkata,"Eden Gardens, Kolkata",kolkata knight riders,rajasthan royals,kolkata knight riders,bat,kolkata knight riders,normal,0,AD Russell,2025
1473491,2025-05-04,2025,Dharamsala,"Himachal Pradesh Cricket Association Stadium, Dharamsala",punjab kings,lucknow super giants,lucknow super giants,field,punjab kings,normal,0,P Simran Singh,2025
1473492,2025-05-05,2025,Hyderabad,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",delhi capitals,sunrisers hyderabad,sunrisers hyderabad,field,no result,no result,0,Unknown,2025
1473493,2025-05-06,2025,Mumbai,"Wankhede Stadium, Mumbai",gujarat titans,mumbai indians,gujarat titans,field,gujarat titans,D/L,1,Shubman Gill,2025
1473494,2025-05-07,2025,Kolkata,"Eden Gardens, Kolkata",chennai super kings,kolkata knight riders,kolkata knight riders,bat,chennai super kings,normal,0,Noor Ahmad,2025
1473495,2025-05-08,2025,Dharamsala,"Himachal Pradesh Cricket Association Stadium, Dharamsala",punjab kings,delhi capitals,punjab kings,bat,no result,no result,0,Unknown,2025
1473497,2025-05-18,2025,Jaipur,"Sawai Mansingh Stadium, Jaipur",rajasthan royals,punjab kings,punjab kings,bat,punjab kings,normal,0,Harpreet Brar,2025
1473498,2025-05-18,2025,Delhi,"Arun Jaitley Stadium, Delhi",delhi capitals,gujarat titans,gujarat titans,field,gujarat titans,normal,0,B Sai Sudharsan,2025
1473499,2025-05-19,2025,Lucknow,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",sunrisers hyderabad,lucknow super giants,sunrisers hyderabad,field,sunrisers hyderabad,normal,0,Abhishek Sharma,2025
1473500,2025-05-20,2025,Delhi,"Arun Jaitley Stadium, Delhi",chennai super kings,rajasthan royals,rajasthan royals,field,rajasthan royals,normal,0,Akash Madhwal,2025
1473501,2025-05-21,2025,Mumbai,"Wankhede Stadium, Mumbai",mumbai indians,delhi capitals,delhi capitals,field,mumbai indians,normal,0,SA Yadav,2025
1473502,2025-05-22,2025,Ahmedabad,"Narendra Modi Stadium, Ahmedabad",gujarat titans,lucknow super giants,gujarat titans,field,lucknow super giants,normal,0,MR Marsh,2025
1473503,2025-05-23,2025,Lucknow,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",sunrisers hyderabad,royal challengers bengaluru,royal challengers bengaluru,field,sunrisers hyderabad,normal,0,Ishan Kishan,2025
1485779,2025-05-24,2025,Jaipur,"Sawai Mansingh Stadium, Jaipur",punjab kings,delhi capitals,delhi capitals,field,delhi capitals,normal,0,Sameer Rizvi,2025
1473504,2025-05-25,2025,Ahmedabad,"Narendra Modi Stadium, Ahmedabad",gujarat titans,chennai super kings,chennai super kings,bat,chennai super kings,normal,0,D Brevis,2025
1473505,2025-05-25,2025,Delhi,"Arun Jaitley Stadium, Delhi",kolkata knight riders,sunrisers hyderabad,sunrisers hyderabad,bat,sunrisers hyderabad,normal,0,H Klaasen,2025
1473506,2025-05-26,2025,Jaipur,"Sawai Mansingh Stadium, Jaipur",punjab kings,mumbai indians,punjab kings,field,punjab kings,normal,0,JP Inglis,2025
1473507,2025-05-27,2025,Lucknow,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",royal challengers bengaluru,lucknow super giants,royal challengers bengaluru,field,royal challengers bengaluru,normal,0,JM Sharma,2025
1473508,2025-05-29,2025,New Chandigarh,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",royal challengers bengaluru,punjab kings,royal challengers bengaluru,field,royal challengers bengaluru,normal,0,Suyash Sharma,2025
1473509,2025-05-30,2025,New Chandigarh,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",mumbai indians,gujarat titans,mumbai indians,bat,mumbai indians,normal,0,RG Sharma,2025
1473510,2025-06-01,2025,Ahmedabad,"Narendra Modi Stadium, Ahmedabad",punjab kings,mumbai indians,punjab kings,field,punjab kings,normal,0,SS Iyer,2025
1473511,2025-06-03,2025,Ahmedabad,"Narendra Modi Stadium, Ahmedabad",royal challengers bengaluru,punjab kings,punjab kings,field,royal challengers bengaluru,normal,0,KH Pandya,2025
1527674,2026-03-28,2026,Bengaluru,"M Chinnaswamy Stadium, Bengaluru",sunrisers hyderabad,royal challengers bengaluru,royal challengers bengaluru,field,royal challengers bengaluru,normal,0,JA Duffy,2026
1527675,2026-03-29,2026,Mumbai,"Wankhede Stadium, Mumbai",kolkata knight riders,mumbai indians,mumbai indians,field,mumbai indians,normal,0,SN Thakur,2026
1527676,2026-03-30,2026,Guwahati,"Barsapara Cricket Stadium, Guwahati",rajasthan royals,chennai super kings,rajasthan royals,field,rajasthan royals,normal,0,N Burger,2026
1527677,2026-03-31,2026,New Chandigarh,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",punjab kings,gujarat titans,punjab kings,field,punjab kings,normal,0,C Connolly,2026
1527678,2026-04-01,2026,Lucknow,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",delhi capitals,lucknow super giants,delhi capitals,field,delhi capitals,normal,0,Sameer Rizvi,2026
1527679,2026-04-02,2026,Kolkata,"Eden Gardens, Kolkata",kolkata knight riders,sunrisers hyderabad,kolkata knight riders,field,sunrisers hyderabad,normal,0,Nithish Kumar Reddy,2026
1527680,2026-04-03,2026,Chennai,"MA Chidambaram Stadium, Chepauk, Chennai",punjab kings,chennai super kings,punjab kings,field,punjab kings,normal,0,Priyansh Arya,2026
1527681,2026-04-04,2026,Delhi,"Arun Jaitley Stadium, Delhi",mumbai indians,delhi capitals,delhi capitals,field,delhi capitals,normal,0,Sameer Rizvi,2026
1527682,2026-04-04,2026,Ahmedabad,"Narendra Modi Stadium, Ahmedabad",gujarat titans,rajasthan royals,rajasthan royals,bat,rajasthan royals,normal,0,Ravi Bishnoi,2026
1527683,2026-04-05,2026,Hyderabad,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",sunrisers hyderabad,lucknow super giants,lucknow super giants,field,lucknow super giants,normal,0,Mohammed Shami,2026
1527684,2026-04-05,2026,Bengaluru,"M Chinnaswamy Stadium, Bengaluru",royal challengers bengaluru,chennai super kings,chennai super kings,field,royal challengers bengaluru,normal,0,TH David,2026
1527685,2026-04-06,2026,Kolkata,"Eden Gardens, Kolkata",punjab kings,kolkata knight riders,kolkata knight riders,bat,no result,no result,0,Unknown,2026
1527686,2026-04-07,2026,Guwahati,"Barsapara Cricket Stadium, Guwahati",mumbai indians,rajasthan royals,mumbai indians,field,rajasthan royals,normal,0,YBK Jaiswal,2026
1527687,2026-04-08,2026,Delhi,"Arun Jaitley Stadium, Delhi",gujarat titans,delhi capitals,delhi capitals,field,gujarat titans,normal,0,Rashid Khan,2026
1527688,2026-04-09,2026,Kolkata,"Eden Gardens, Kolkata",lucknow super giants,kolkata knight riders,lucknow super giants,field,lucknow super giants,normal,0,MD Choudhary,2026
1527689,2026-04-10,2026,Guwahati,"Barsapara Cricket Stadium, Guwahati",rajasthan royals,royal challengers bengaluru,rajasthan royals,field,rajasthan royals,normal,0,V Suryavanshi,2026
1527690,2026-04-11,2026,New Chandigarh,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",punjab kings,sunrisers hyderabad,punjab kings,field,punjab kings,normal,0,SS Iyer,2026
1527691,2026-04-11,2026,Chennai,"MA Chidambaram Stadium, Chepauk, Chennai",delhi capitals,chennai super kings,delhi capitals,field,chennai super kings,normal,0,SV Samson,2026
1527692,2026-04-12,2026,Lucknow,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",lucknow super giants,gujarat titans,gujarat titans,field,gujarat titans,normal,0,M Prasidh Krishna,2026
1527693,2026-04-12,2026,Mumbai,"Wankhede Stadium, Mumbai",royal challengers bengaluru,mumbai indians,mumbai indians,field,royal challengers bengaluru,normal,0,PD Salt,2026
1529264,2026-04-13,2026,Hyderabad,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",sunrisers hyderabad,rajasthan royals,rajasthan royals,field,sunrisers hyderabad,normal,0,PP Hinge,2026
1529265,2026-04-14,2026,Chennai,"MA Chidambaram Stadium, Chepauk, Chennai",chennai super kings,kolkata knight riders,kolkata knight riders,field,chennai super kings,normal,0,Noor Ahmad,2026
1529266,2026-04-15,2026,Bengaluru,"M Chinnaswamy Stadium, Bengaluru",royal challengers bengaluru,lucknow super giants,royal challengers bengaluru,field,royal challengers bengaluru,normal,0,JR Hazlewood,2026
1529267,2026-04-16,2026,Mumbai,"Wankhede Stadium, Mumbai",punjab kings,mumbai indians,punjab kings,field,punjab kings,normal,0,Arshdeep Singh,2026
1529268,2026-04-17,2026,Ahmedabad,"Narendra Modi Stadium, Ahmedabad",gujarat titans,kolkata knight riders,kolkata knight riders,bat,gujarat titans,normal,0,Shubman Gill,2026
1529269,2026-04-18,2026,Bengaluru,"M Chinnaswamy Stadium, Bengaluru",royal challengers bengaluru,delhi capitals,delhi capitals,field,delhi capitals,normal,0,T Stubbs,2026
1529270,2026-04-18,2026,Hyderabad,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",sunrisers hyderabad,chennai super kings,chennai super kings,field,sunrisers hyderabad,normal,0,E Malinga,2026
1529271,2026-04-19,2026,Kolkata,"Eden Gardens, Kolkata",rajasthan royals,kolkata knight riders,rajasthan royals,bat,kolkata knight riders,normal,0,CV Varun,2026
1529272,2026-04-19,2026,New Chandigarh,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",lucknow super giants,punjab kings,lucknow super giants,field,punjab kings,normal,0,Priyansh Arya,2026
1529273,2026-04-20,2026,Ahmedabad,"Narendra Modi Stadium, Ahmedabad",gujarat titans,mumbai indians,gujarat titans,field,mumbai indians,normal,0,Tilak Varma,2026
1529274,2026-04-21,2026,Hyderabad,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",delhi capitals,sunrisers hyderabad,delhi capitals,field,sunrisers hyderabad,normal,0,Abhishek Sharma,2026
1529275,2026-04-22,2026,Lucknow,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",lucknow super giants,rajasthan royals,lucknow super giants,field,rajasthan royals,normal,0,RA Jadeja,2026
1529276,2026-04-23,2026,Mumbai,"Wankhede Stadium, Mumbai",mumbai indians,chennai super kings,mumbai indians,field,chennai super kings,normal,0,SV Samson,2026
1529277,2026-04-24,2026,Bengaluru,"M Chinnaswamy Stadium, Bengaluru",gujarat titans,royal challengers bengaluru,royal challengers bengaluru,field,royal challengers bengaluru,normal,0,V Kohli,2026
1529278,2026-04-25,2026,Delhi,"Arun Jaitley Stadium, Delhi",delhi capitals,punjab kings,delhi capitals,bat,punjab kings,normal,0,KL Rahul,2026
1529279,2026-04-25,2026,Jaipur,"Sawai Mansingh Stadium, Jaipur",rajasthan royals,sunrisers hyderabad,sunrisers hyderabad,field,sunrisers hyderabad,normal,0,Ishan Kishan,2026
1529280,2026-04-26,2026,Chennai,"MA Chidambaram Stadium, Chepauk, Chennai",chennai super kings,gujarat titans,gujarat titans,field,gujarat titans,normal,0,K Rabada,2026
1529281,2026-04-26,2026,Lucknow,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",kolkata knight riders,lucknow super giants,lucknow super giants,field,no result,normal,0,RK Singh,2026
1529282,2026-04-27,2026,Delhi,"Arun Jaitley Stadium, Delhi",delhi capitals,royal challengers bengaluru,royal challengers bengaluru,field,royal challengers bengaluru,normal,0,JR Hazlewood,2026
1529283,2026-04-28,2026,New Chandigarh,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",punjab kings,rajasthan royals,rajasthan royals,field,rajasthan royals,normal,0,D Ferreira,2026
1529284,2026-04-29,2026,Mumbai,"Wankhede Stadium, Mumbai",sunrisers hyderabad,mumbai indians,mumbai indians,bat,sunrisers hyderabad,normal,0,H Klaasen,2026
1529285,2026-04-30,2026,Ahmedabad,"Narendra Modi Stadium, Ahmedabad",royal challengers bengaluru,gujarat titans,gujarat titans,field,gujarat titans,normal,0,JO Holder,2026
1529286,2026-05-01,2026,Jaipur,"Sawai Mansingh Stadium, Jaipur",rajasthan royals,delhi capitals,rajasthan royals,bat,delhi capitals,normal,0,KL Rahul,2026
1529287,2026-05-02,2026,Chennai,"MA Chidambaram Stadium, Chepauk, Chennai",chennai super kings,mumbai indians,mumbai indians,bat,chennai super kings,normal,0,RD Gaikwad,2026
1529288,2026-05-03,2026,Hyderabad,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",sunrisers hyderabad,kolkata knight riders,sunrisers hyderabad,bat,kolkata knight riders,normal,0,CV Varun,2026
1529289,2026-05-03,2026,Ahmedabad,"Narendra Modi Stadium, Ahmedabad",punjab kings,gujarat titans,gujarat titans,field,gujarat titans,normal,0,JO Holder,2026
1529290,2026-05-04,2026,Mumbai,"Wankhede Stadium, Mumbai",lucknow super giants,mumbai indians,mumbai indians,field,mumbai indians,normal,0,RD Rickelton,2026
